-----> Ruby app detected
-----> Installing bundler 1.17.3
-----> Removing BUNDLED WITH version in the Gemfile.lock
-----> Compiling Ruby/Rails
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Account::Softlayer. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Softlayer::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Softlayer. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Softlayer::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::Softlayer. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Softlayer::Network
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Network::Softlayer. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Softlayer::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::Softlayer. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Network
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Network::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::DNS
       [fog][DEPRECATION] Falling back to deprecated constant Fog::DNS::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Billing
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Billing::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Monitoring
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Monitoring::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Support
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Support::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::Account
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Account::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::StormOnDemand::VPN
       [fog][DEPRECATION] Falling back to deprecated constant Fog::VPN::StormOnDemand. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Vcloud::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Vcloud. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::VcloudDirector::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::VcloudDirector. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Vmfusion::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Vmfusion. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Voxel::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Voxel. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::CloudSigma::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::CloudSigma. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Openvz::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Openvz. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::OpenNebula::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::OpenNebula. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Aliyun::Compute
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Compute::Aliyun. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       [fog][DEPRECATION] Unable to load Fog::Aliyun::Storage
       [fog][DEPRECATION] Falling back to deprecated constant Fog::Storage::Aliyun. The preferred format of service provider constants has changed from service::provider to provider::service. Please update this service provider to use the preferred format.
       I, [2020-05-20T15:17:41.740455 #290]  INFO -- : Removed application-345575c03d34c4999edf2bae06ececf11af03e17000b5a6fbb55c6ebd5af84f9.css
-----> Detecting rails configuration
###### WARNING:
       You set your `config.active_storage.service` to :local in production.
       If you are uploading files to this app, they will not persist after the app
       is restarted, on one-off dynos, or if the app has multiple dynos.
       Heroku applications have an ephemeral file system. To
       persist uploaded files, please use a service such as S3 and update your Rails
       configuration.
       
       For more information can be found in this article:
         https://devcenter.heroku.com/articles/active-storage-on-heroku
       
###### WARNING:
       We detected that some binary dependencies required to
       use all the preview features of Active Storage are not
       present on this system.
       
       For more information please see:
         https://devcenter.heroku.com/articles/active-storage-on-heroku
       
###### WARNING:
       There is a more recent Ruby version available for you to use:
       
       2.5.8
       
       The latest version will include security and bug fixes, we always recommend
       running the latest version of your minor release.
       
       Please upgrade your Ruby version.
       
       For all available Ruby versions see:
         https://devcenter.heroku.com/articles/ruby-support#supported-runtimes
###### WARNING:
       No Procfile detected, using the default web server.
       We recommend explicitly declaring how to boot your server process via a Procfile.
       https://devcenter.heroku.com/articles/ruby-default-web-server
-----> Discovering process types
       Procfile declares types     -> (none)
       Default types for buildpack -> console, rake, web
-----> Compressing...
       Done: 50.8M
-----> Launching...
       Released v21
       https://ruby-forum-rmit.herokuapp.com/ deployed to Heroku
